======================================
=     Tinman G2 Node test result     =
======================================
FRU Device Description : Builtin FRU Device (ID 0)
 Chassis Type          : Main Server Chassis
 Chassis Part Number   : M06-01213-G4_A04
 Chassis Serial        : 516-22011400300006
 Board Mfg Date        : Wed Dec 15 12:34:00 2021
 Board Mfg             : AIC
 Board Product         : ATHENA
 Board Serial          : 84183-2149-00009
 Board Part Number     : BMB-UPE0002A
 Product Manufacturer  : AIC
 Product Name          : TinmanG2
 Product Part Number   : M06-01213-G4_A04
 Product Version       : 01
 Product Serial        : 516-22011400300006
 Product Asset Tag     : 01


========== Functional test ========== 
BIOS Version check OK !! Read value:  Athn_1.02.0 
BMC Firmware Version check pass !! Read value: Athena_010001 
1 CPU detected, check OK !!
8 Memory module detected, check OK !!
============ Check BMC FRU ============
Product Manufacturer check OK !!
Product Name check OK !!
Product Part Number check OK !!
Product Serial Number check OK !!
Product Version check OK !!
Product Asset Tag check OK !!
Chassis Serial Number check OK !!
Chassis Part Number check OK !!
===== BMC SDR check PASS =====
TEMP_CPU0        | 43.000     | degrees C  | ok    | na        | na        | na        | na        | 95.000    | na        [PASS]
TEMP_CPU_Outlet  | 34.000     | degrees C  | ok    | na        | na        | na        | na        | 85.000    | na        [PASS]
TEMP_MB_Outlet   | 35.000     | degrees C  | ok    | na        | na        | na        | na        | 85.000    | na        [PASS]
TEMP_VR_Zone     | 28.000     | degrees C  | ok    | na        | na        | na        | na        | 85.000    | na        [PASS]
TEMP_MEM_Zone_1  | 26.000     | degrees C  | ok    | na        | na        | na        | na        | 85.000    | na        [PASS]
TEMP_MEM_Zone_2  | 27.000     | degrees C  | ok    | na        | na        | na        | na        | 85.000    | na        [PASS]
TEMP_BMC_Zone    | 31.000     | degrees C  | ok    | na        | na        | na        | na        | 85.000    | na        [PASS]
TEMP_Air_Inlet   | 23.000     | degrees C  | ok    | na        | na        | na        | na        | 45.000    | na        [PASS]
TEMP_ADM1278     | 30.000     | degrees C  | ok    | na        | na        | na        | na        | 85.000    | na        [PASS]
TEMP_DIMM_A      | 25.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_DIMM_B      | 26.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_DIMM_C      | 26.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_DIMM_D      | 29.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_DIMM_E      | 29.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_DIMM_F      | 29.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_DIMM_G      | 29.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
TEMP_DIMM_H      | 29.000     | degrees C  | ok    | na        | na        | na        | na        | 87.000    | na        [PASS]
12V              | 11.760     | Volts      | ok    | na        | 11.400    | na        | na        | 12.600    | na        [PASS]
5V               | 5.040      | Volts      | ok    | na        | 4.620     | na        | na        | 5.370     | na        [PASS]
3V3              | 3.300      | Volts      | ok    | na        | 3.040     | na        | na        | 3.560     | na        [PASS]
VDDCR_CPU        | 1.080      | Volts      | ok    | na        | 0.420     | na        | na        | 1.480     | na        [PASS]
VDDCR_SOC        | 0.860      | Volts      | ok    | na        | 0.600     | na        | na        | 1.160     | na        [PASS]
